Experiment: ospa_init - Mon Apr 28 10:37:18 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/ospa_init --save ospa_init.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_init
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9957/36718 [00:00<00:00, 99542.56it/s]
 54%|█████▍    | 19912/36718 [00:00<00:00, 98595.62it/s]
 82%|████████▏ | 30017/36718 [00:00<00:00, 99707.34it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98210.64it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8279/36718 [00:00<00:00, 82767.19it/s]
 45%|████▌     | 16584/36718 [00:00<00:00, 82924.51it/s]
 69%|██████▉   | 25251/36718 [00:00<00:00, 84632.76it/s]
 92%|█████████▏| 33715/36718 [00:00<00:00, 82167.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82772.96it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 81533.32it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 86214.55it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: init

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_init/ospa_init.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:24,  6.32it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:04, 14.08it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:47, 18.96it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:42, 21.59it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:39, 23.17it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:37, 24.15it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.07it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 25.70it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:34, 25.83it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.24it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.26it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:33, 26.22it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:33, 26.48it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.41it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [00:02<00:32, 26.28it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [00:02<00:32, 26.52it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [00:02<00:32, 26.46it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [00:02<00:32, 26.39it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [00:02<00:32, 26.31it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [00:02<00:32, 26.54it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [00:02<00:32, 26.47it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   8%|▊         | 73/917 [00:02<00:31, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [00:03<00:31, 26.29it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [00:03<00:31, 26.48it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [00:03<00:31, 26.44it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [00:03<00:31, 26.41it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [00:03<00:31, 26.32it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [00:03<00:31, 26.53it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [00:03<00:31, 26.48it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [00:03<00:31, 26.40it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:31, 26.30it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:31, 26.30it/s, loss=9.81, ppl=18158.39, lr=0.00050] 
Epoch 1/15:  11%|█         | 103/917 [00:04<00:30, 26.52it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [00:04<00:30, 26.45it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [00:04<00:30, 26.40it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [00:04<00:30, 26.32it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [00:04<00:30, 26.54it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [00:04<00:30, 26.48it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [00:04<00:30, 26.40it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [00:04<00:30, 26.35it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [00:04<00:29, 26.54it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [00:05<00:29, 26.46it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [00:05<00:29, 26.40it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [00:05<00:29, 26.33it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [00:05<00:29, 26.53it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  15%|█▌        | 142/917 [00:05<00:29, 26.45it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  16%|█▌        | 145/917 [00:05<00:29, 26.40it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:05<00:29, 26.30it/s, loss=9.81, ppl=18158.39, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:05<00:29, 26.30it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  16%|█▋        | 151/917 [00:05<00:28, 26.51it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  17%|█▋        | 154/917 [00:05<00:28, 26.45it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  17%|█▋        | 157/917 [00:06<00:28, 26.38it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  17%|█▋        | 160/917 [00:06<00:28, 26.30it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  18%|█▊        | 163/917 [00:06<00:28, 26.53it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  18%|█▊        | 166/917 [00:06<00:28, 26.45it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  18%|█▊        | 169/917 [00:06<00:28, 26.38it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  19%|█▉        | 172/917 [00:06<00:28, 26.30it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  19%|█▉        | 175/917 [00:06<00:28, 26.50it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  19%|█▉        | 178/917 [00:06<00:27, 26.42it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  20%|█▉        | 181/917 [00:07<00:27, 26.36it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  20%|██        | 184/917 [00:07<00:27, 26.31it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  20%|██        | 187/917 [00:07<00:27, 26.54it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  21%|██        | 190/917 [00:07<00:27, 26.45it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  21%|██        | 193/917 [00:07<00:27, 26.38it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  21%|██▏       | 196/917 [00:07<00:27, 26.30it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:07<00:27, 26.52it/s, loss=9.47, ppl=12951.31, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:07<00:27, 26.52it/s, loss=9.14, ppl=9293.09, lr=0.00050] 
Epoch 1/15:  22%|██▏       | 202/917 [00:07<00:27, 26.44it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  22%|██▏       | 205/917 [00:07<00:27, 26.37it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  23%|██▎       | 208/917 [00:08<00:26, 26.29it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  23%|██▎       | 211/917 [00:08<00:26, 26.48it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  23%|██▎       | 214/917 [00:08<00:26, 26.39it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  24%|██▎       | 217/917 [00:08<00:26, 26.33it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  24%|██▍       | 220/917 [00:08<00:26, 26.30it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  24%|██▍       | 223/917 [00:08<00:26, 26.51it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  25%|██▍       | 226/917 [00:08<00:26, 26.44it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  25%|██▍       | 229/917 [00:08<00:26, 26.40it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  25%|██▌       | 232/917 [00:08<00:26, 26.32it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  26%|██▌       | 235/917 [00:09<00:25, 26.54it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  26%|██▌       | 238/917 [00:09<00:25, 26.43it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  26%|██▋       | 241/917 [00:09<00:25, 26.38it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  27%|██▋       | 244/917 [00:09<00:25, 26.31it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  27%|██▋       | 247/917 [00:09<00:25, 26.50it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:09<00:25, 26.43it/s, loss=9.14, ppl=9293.09, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:09<00:25, 26.43it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  28%|██▊       | 253/917 [00:09<00:25, 26.39it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  28%|██▊       | 256/917 [00:09<00:25, 26.32it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  28%|██▊       | 259/917 [00:09<00:24, 26.57it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  29%|██▊       | 262/917 [00:10<00:24, 26.49it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  29%|██▉       | 265/917 [00:10<00:24, 26.42it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  29%|██▉       | 268/917 [00:10<00:24, 26.32it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  30%|██▉       | 271/917 [00:10<00:24, 26.50it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  30%|██▉       | 274/917 [00:10<00:24, 26.42it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  30%|███       | 277/917 [00:10<00:24, 26.36it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  31%|███       | 280/917 [00:10<00:24, 26.28it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  31%|███       | 283/917 [00:10<00:23, 26.49it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  31%|███       | 286/917 [00:10<00:23, 26.46it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  32%|███▏      | 289/917 [00:11<00:23, 26.40it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  32%|███▏      | 292/917 [00:11<00:23, 26.32it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  32%|███▏      | 295/917 [00:11<00:23, 26.52it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:11<00:23, 26.39it/s, loss=8.82, ppl=6758.89, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:11<00:23, 26.39it/s, loss=8.53, ppl=5060.57, lr=0.00050]
Epoch 1/15:  33%|███▎      | 301/917 [00:11<00:23, 26.36it/s, loss=8.53, ppl=5060.57, lr=0.00050]
