Experiment: vanilla_transformer - Mon Apr 28 10:28:03 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type vanilla --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/vanilla --save vanilla_transformer.pt --seed 42 
Set random seed to 42
Output directory: experiments/vanilla
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9939/36718 [00:00<00:00, 99379.91it/s]
 54%|█████▍    | 19877/36718 [00:00<00:00, 98793.13it/s]
 82%|████████▏ | 29926/36718 [00:00<00:00, 99544.75it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98220.91it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8184/36718 [00:00<00:00, 81830.52it/s]
 45%|████▍     | 16391/36718 [00:00<00:00, 81968.21it/s]
 68%|██████▊   | 24860/36718 [00:00<00:00, 83208.57it/s]
 90%|█████████ | 33181/36718 [00:00<00:00, 79376.55it/s]
100%|██████████| 36718/36718 [00:00<00:00, 80483.75it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80386.28it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 84651.40it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: VANILLA Transformer
Orthogonality Mode: init

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/vanilla/vanilla_transformer.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:09,  7.06it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:01, 14.83it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:46, 19.64it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:40, 22.17it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:38, 23.72it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:36, 24.65it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:34, 25.84it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 26.09it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:33, 26.25it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.63it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.65it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.64it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:32, 26.61it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:32, 26.83it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.79it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:01<00:32, 26.73it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.73it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [00:02<00:32, 26.65it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [00:02<00:32, 26.89it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [00:02<00:32, 26.81it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [00:02<00:31, 26.78it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [00:02<00:31, 26.67it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [00:02<00:31, 26.93it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [00:02<00:31, 26.83it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 73/917 [00:02<00:31, 26.79it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [00:02<00:31, 26.67it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [00:03<00:31, 26.88it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [00:03<00:31, 26.76it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [00:03<00:31, 26.72it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [00:03<00:31, 26.65it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [00:03<00:30, 26.89it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [00:03<00:30, 26.81it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [00:03<00:30, 26.77it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:30, 26.70it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:30, 26.70it/s, loss=9.81, ppl=18212.24, lr=0.00050] 
Epoch 1/15:  11%|█         | 103/917 [00:03<00:30, 26.89it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [00:04<00:30, 26.81it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [00:04<00:30, 26.75it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [00:04<00:30, 26.70it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [00:04<00:29, 26.93it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [00:04<00:29, 26.85it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [00:04<00:29, 26.78it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [00:04<00:29, 26.71it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [00:04<00:29, 26.90it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [00:04<00:29, 26.81it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [00:05<00:29, 26.76it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [00:05<00:29, 26.68it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [00:05<00:28, 26.90it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▌        | 142/917 [00:05<00:28, 26.83it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  16%|█▌        | 145/917 [00:05<00:28, 26.78it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:05<00:28, 26.70it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:05<00:28, 26.70it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  16%|█▋        | 151/917 [00:05<00:28, 26.91it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  17%|█▋        | 154/917 [00:05<00:28, 26.87it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  17%|█▋        | 157/917 [00:06<00:28, 26.78it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  17%|█▋        | 160/917 [00:06<00:28, 26.68it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  18%|█▊        | 163/917 [00:06<00:28, 26.88it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  18%|█▊        | 166/917 [00:06<00:28, 26.81it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  18%|█▊        | 169/917 [00:06<00:27, 26.78it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  19%|█▉        | 172/917 [00:06<00:27, 26.67it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  19%|█▉        | 175/917 [00:06<00:27, 26.88it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  19%|█▉        | 178/917 [00:06<00:27, 26.81it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  20%|█▉        | 181/917 [00:06<00:27, 26.71it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  20%|██        | 184/917 [00:07<00:27, 26.65it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  20%|██        | 187/917 [00:07<00:27, 26.85it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  21%|██        | 190/917 [00:07<00:27, 26.78it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  21%|██        | 193/917 [00:07<00:27, 26.76it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  21%|██▏       | 196/917 [00:07<00:27, 26.68it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:07<00:26, 26.88it/s, loss=9.47, ppl=13024.29, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:07<00:26, 26.88it/s, loss=9.15, ppl=9367.99, lr=0.00050] 
Epoch 1/15:  22%|██▏       | 202/917 [00:07<00:26, 26.77it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  22%|██▏       | 205/917 [00:07<00:26, 26.74it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  23%|██▎       | 208/917 [00:07<00:26, 26.63it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  23%|██▎       | 211/917 [00:08<00:26, 26.85it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  23%|██▎       | 214/917 [00:08<00:26, 26.79it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  24%|██▎       | 217/917 [00:08<00:26, 26.72it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  24%|██▍       | 220/917 [00:08<00:26, 26.68it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  24%|██▍       | 223/917 [00:08<00:25, 26.86it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  25%|██▍       | 226/917 [00:08<00:25, 26.80it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  25%|██▍       | 229/917 [00:08<00:25, 26.73it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  25%|██▌       | 232/917 [00:08<00:25, 26.67it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  26%|██▌       | 235/917 [00:08<00:25, 26.89it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  26%|██▌       | 238/917 [00:09<00:25, 26.78it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  26%|██▋       | 241/917 [00:09<00:25, 26.70it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  27%|██▋       | 244/917 [00:09<00:25, 26.62it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  27%|██▋       | 247/917 [00:09<00:24, 26.83it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:09<00:24, 26.77it/s, loss=9.15, ppl=9367.99, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:09<00:24, 26.77it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  28%|██▊       | 253/917 [00:09<00:24, 26.74it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  28%|██▊       | 256/917 [00:09<00:24, 26.63it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  28%|██▊       | 259/917 [00:09<00:24, 26.87it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  29%|██▊       | 262/917 [00:09<00:24, 26.79it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  29%|██▉       | 265/917 [00:10<00:24, 26.73it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  29%|██▉       | 268/917 [00:10<00:24, 26.61it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  30%|██▉       | 271/917 [00:10<00:24, 26.82it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  30%|██▉       | 274/917 [00:10<00:24, 26.73it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  30%|███       | 277/917 [00:10<00:24, 26.64it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  31%|███       | 280/917 [00:10<00:23, 26.60it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  31%|███       | 283/917 [00:10<00:23, 26.83it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  31%|███       | 286/917 [00:10<00:23, 26.73it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  32%|███▏      | 289/917 [00:10<00:23, 26.67it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  32%|███▏      | 292/917 [00:11<00:23, 26.61it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  32%|███▏      | 295/917 [00:11<00:23, 26.82it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:11<00:23, 26.76it/s, loss=8.83, ppl=6825.06, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:11<00:23, 26.76it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  33%|███▎      | 301/917 [00:11<00:23, 26.67it/s, loss=8.54, ppl=5113.19, lr=0.00050]
