Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<13:22,  1.14it/s]
Epoch 1/15:   0%|          | 2/917 [00:04<37:55,  2.49s/it]
Epoch 1/15:   0%|          | 3/917 [00:08<45:11,  2.97s/it]
Epoch 1/15:   0%|          | 4/917 [00:11<48:40,  3.20s/it]
Epoch 1/15:   1%|          | 5/917 [00:13<39:33,  2.60s/it]
Epoch 1/15:   1%|          | 6/917 [00:16<44:30,  2.93s/it]
Epoch 1/15:   1%|          | 7/917 [00:20<46:55,  3.09s/it]
Epoch 1/15:   1%|          | 8/917 [00:23<48:42,  3.21s/it]
Epoch 1/15:   1%|          | 9/917 [00:25<42:48,  2.83s/it]
Epoch 1/15:   1%|          | 10/917 [00:29<46:05,  3.05s/it]
Epoch 1/15:   1%|          | 11/917 [00:32<47:27,  3.14s/it]
Epoch 1/15:   1%|▏         | 12/917 [00:35<48:36,  3.22s/it]
Epoch 1/15:   1%|▏         | 13/917 [00:37<43:26,  2.88s/it]
Epoch 1/15:   2%|▏         | 14/917 [00:41<46:05,  3.06s/it]
Epoch 1/15:   2%|▏         | 15/917 [00:44<47:08,  3.14s/it]
Epoch 1/15:   2%|▏         | 16/917 [00:48<48:22,  3.22s/it]
Epoch 1/15:   2%|▏         | 17/917 [00:50<43:42,  2.91s/it]
Epoch 1/15:   2%|▏         | 18/917 [00:53<46:08,  3.08s/it]
Epoch 1/15:   2%|▏         | 19/917 [00:57<47:07,  3.15s/it]
Epoch 1/15:   2%|▏         | 20/917 [01:00<48:19,  3.23s/it]
Epoch 1/15:   2%|▏         | 21/917 [01:02<43:59,  2.95s/it]
Epoch 1/15:   2%|▏         | 22/917 [01:06<46:10,  3.10s/it]
Epoch 1/15:   3%|▎         | 23/917 [01:09<47:02,  3.16s/it]
Epoch 1/15:   3%|▎         | 24/917 [01:13<48:12,  3.24s/it]
Epoch 1/15:   3%|▎         | 25/917 [01:15<44:13,  2.97s/it]
Epoch 1/15:   3%|▎         | 26/917 [01:18<46:15,  3.11s/it]
Epoch 1/15:   3%|▎         | 27/917 [01:22<46:51,  3.16s/it]
Epoch 1/15:   3%|▎         | 28/917 [01:25<47:46,  3.22s/it]
Epoch 1/15:   3%|▎         | 29/917 [01:27<44:05,  2.98s/it]
Epoch 1/15:   3%|▎         | 30/917 [01:31<45:58,  3.11s/it]
Epoch 1/15:   3%|▎         | 31/917 [01:34<46:41,  3.16s/it]
Epoch 1/15:   3%|▎         | 32/917 [01:37<47:45,  3.24s/it]
Epoch 1/15:   4%|▎         | 33/917 [01:40<44:17,  3.01s/it]
Epoch 1/15:   4%|▎         | 34/917 [01:43<45:55,  3.12s/it]
Epoch 1/15:   4%|▍         | 35/917 [01:47<46:28,  3.16s/it]
Epoch 1/15:   4%|▍         | 36/917 [01:50<47:24,  3.23s/it]
Epoch 1/15:   4%|▍         | 37/917 [01:53<44:11,  3.01s/it]
Epoch 1/15:   4%|▍         | 38/917 [01:56<45:50,  3.13s/it]
Epoch 1/15:   4%|▍         | 39/917 [01:59<46:28,  3.18s/it]
Epoch 1/15:   4%|▍         | 40/917 [02:03<47:20,  3.24s/it]
Epoch 1/15:   4%|▍         | 41/917 [02:05<44:19,  3.04s/it]
Epoch 1/15:   5%|▍         | 42/917 [02:09<45:50,  3.14s/it]
Epoch 1/15:   5%|▍         | 43/917 [02:12<46:28,  3.19s/it]
Epoch 1/15:   5%|▍         | 44/917 [02:15<47:12,  3.24s/it]
Epoch 1/15:   5%|▍         | 45/917 [02:18<44:19,  3.05s/it]
Epoch 1/15:   5%|▌         | 46/917 [02:21<45:41,  3.15s/it]
Epoch 1/15:   5%|▌         | 47/917 [02:24<46:08,  3.18s/it]
Epoch 1/15:   5%|▌         | 48/917 [02:28<46:57,  3.24s/it]
Epoch 1/15:   5%|▌         | 49/917 [02:30<44:19,  3.06s/it]
Epoch 1/15:   5%|▌         | 50/917 [02:34<45:34,  3.15s/it]
Epoch 1/15:   5%|▌         | 50/917 [02:37<45:34,  3.15s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 51/917 [02:37<45:58,  3.18s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [02:40<46:40,  3.24s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 53/917 [02:43<44:17,  3.08s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 54/917 [02:46<45:20,  3.15s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [02:50<45:41,  3.18s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 56/917 [02:53<46:20,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▌         | 57/917 [02:56<44:10,  3.08s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [02:59<45:13,  3.16s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   6%|▋         | 59/917 [03:02<45:43,  3.20s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 60/917 [03:06<46:19,  3.24s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [03:09<44:20,  3.11s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 62/917 [03:12<45:16,  3.18s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 63/917 [03:15<45:38,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [03:19<46:06,  3.24s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 65/917 [03:21<44:18,  3.12s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 66/917 [03:25<45:11,  3.19s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [03:28<45:27,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   7%|▋         | 68/917 [03:31<45:54,  3.24s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 69/917 [03:34<44:13,  3.13s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [03:37<45:03,  3.19s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 71/917 [03:41<45:19,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 72/917 [03:44<45:46,  3.25s/it, loss=10.36, ppl=31528.91, lr=0.00050]
