Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [00:02<00:37, 23.24it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [00:02<00:36, 23.46it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [00:02<00:36, 23.39it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [00:02<00:36, 23.33it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [00:02<00:36, 23.33it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [00:03<00:36, 23.45it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [00:03<00:36, 23.38it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 73/917 [00:03<00:36, 23.38it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [00:03<00:36, 23.29it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [00:03<00:35, 23.49it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [00:03<00:35, 23.44it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [00:03<00:35, 23.36it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [00:03<00:35, 23.35it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [00:04<00:35, 23.50it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [00:04<00:35, 23.42it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [00:04<00:35, 23.41it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:04<00:34, 23.37it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:04<00:34, 23.37it/s, loss=15.05, ppl=3448342.10, lr=0.00050]  
Epoch 1/15:  11%|█         | 103/917 [00:04<00:34, 23.48it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [00:04<00:34, 23.43it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [00:04<00:34, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [00:04<00:34, 23.28it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [00:05<00:34, 23.49it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [00:05<00:34, 23.43it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [00:05<00:34, 23.39it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [00:05<00:33, 23.35it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [00:05<00:33, 23.45it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [00:05<00:33, 23.41it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [00:05<00:33, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [00:05<00:33, 23.29it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [00:06<00:33, 23.48it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▌        | 142/917 [00:06<00:33, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  16%|█▌        | 145/917 [00:06<00:33, 23.34it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:06<00:32, 23.33it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [00:06<00:32, 23.33it/s, loss=12.89, ppl=397529.61, lr=0.00050] 
Epoch 1/15:  16%|█▋        | 151/917 [00:06<00:32, 23.48it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  17%|█▋        | 154/917 [00:06<00:32, 23.43it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  17%|█▋        | 157/917 [00:06<00:32, 23.41it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  17%|█▋        | 160/917 [00:07<00:32, 23.30it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  18%|█▊        | 163/917 [00:07<00:32, 23.49it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  18%|█▊        | 166/917 [00:07<00:32, 23.46it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  18%|█▊        | 169/917 [00:07<00:32, 23.36it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  19%|█▉        | 172/917 [00:07<00:31, 23.34it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  19%|█▉        | 175/917 [00:07<00:31, 23.50it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  19%|█▉        | 178/917 [00:07<00:31, 23.41it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  20%|█▉        | 181/917 [00:07<00:31, 23.41it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  20%|██        | 184/917 [00:08<00:31, 23.36it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  20%|██        | 187/917 [00:08<00:31, 23.52it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  21%|██        | 190/917 [00:08<00:30, 23.48it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  21%|██        | 193/917 [00:08<00:30, 23.42it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  21%|██▏       | 196/917 [00:08<00:30, 23.31it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:08<00:30, 23.51it/s, loss=12.89, ppl=397529.61, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [00:08<00:30, 23.51it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  22%|██▏       | 202/917 [00:08<00:30, 23.47it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  22%|██▏       | 205/917 [00:08<00:30, 23.35it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  23%|██▎       | 208/917 [00:09<00:30, 23.33it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  23%|██▎       | 211/917 [00:09<00:30, 23.47it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  23%|██▎       | 214/917 [00:09<00:30, 23.41it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  24%|██▎       | 217/917 [00:09<00:29, 23.39it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  24%|██▍       | 220/917 [00:09<00:29, 23.28it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  24%|██▍       | 223/917 [00:09<00:29, 23.48it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  25%|██▍       | 226/917 [00:09<00:29, 23.41it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  25%|██▍       | 229/917 [00:09<00:29, 23.35it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  25%|██▌       | 232/917 [00:10<00:29, 23.34it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  26%|██▌       | 235/917 [00:10<00:29, 23.47it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  26%|██▌       | 238/917 [00:10<00:28, 23.41it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  26%|██▋       | 241/917 [00:10<00:28, 23.42it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  27%|██▋       | 244/917 [00:10<00:28, 23.35it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  27%|██▋       | 247/917 [00:10<00:28, 23.52it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:10<00:28, 23.49it/s, loss=11.53, ppl=101344.61, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [00:10<00:28, 23.49it/s, loss=10.45, ppl=34605.35, lr=0.00050] 
Epoch 1/15:  28%|██▊       | 253/917 [00:10<00:28, 23.40it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  28%|██▊       | 256/917 [00:11<00:28, 23.32it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  28%|██▊       | 259/917 [00:11<00:27, 23.52it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  29%|██▊       | 262/917 [00:11<00:27, 23.43it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  29%|██▉       | 265/917 [00:11<00:27, 23.40it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  29%|██▉       | 268/917 [00:11<00:27, 23.36it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  30%|██▉       | 271/917 [00:11<00:27, 23.52it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  30%|██▉       | 274/917 [00:11<00:27, 23.46it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  30%|███       | 277/917 [00:11<00:27, 23.43it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  31%|███       | 280/917 [00:12<00:27, 23.32it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  31%|███       | 283/917 [00:12<00:26, 23.51it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  31%|███       | 286/917 [00:12<00:26, 23.43it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  32%|███▏      | 289/917 [00:12<00:26, 23.38it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  32%|███▏      | 292/917 [00:12<00:26, 23.35it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  32%|███▏      | 295/917 [00:12<00:26, 23.46it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:12<00:26, 23.41it/s, loss=10.45, ppl=34605.35, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [00:13<00:26, 23.41it/s, loss=9.59, ppl=14548.33, lr=0.00050] 
Epoch 1/15:  33%|███▎      | 301/917 [00:13<00:26, 23.38it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  33%|███▎      | 304/917 [00:13<00:26, 23.29it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  33%|███▎      | 307/917 [00:13<00:25, 23.49it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  34%|███▍      | 310/917 [00:13<00:25, 23.45it/s, loss=9.59, ppl=14548.33, lr=0.00050]
